2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:07:52,459 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "SELinux state changed from 'enforcing' to 'permissive', Config SELinux state changed from 'enforcing' to 'permissive'", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 06:07:52,466 p=10 u=root n=ansible | TASK [common : Reiniciar el servidor si SELinux lo requiere] *******************
2025-03-04 06:07:52,467 p=10 u=root n=ansible | Tuesday 04 March 2025  06:07:52 +0000 (0:00:00.556)       0:00:03.649 ********* 
2025-03-04 06:08:20,102 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "elapsed": 26, "failed_when_result": false, "rebooted": true}
2025-03-04 06:08:20,448 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "elapsed": 27, "failed_when_result": false, "rebooted": true}
2025-03-04 06:08:20,498 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "elapsed": 27, "failed_when_result": false, "rebooted": true}
2025-03-04 06:08:20,504 p=10 u=root n=ansible | TASK [common : Configurar Zona Horaria] ****************************************
2025-03-04 06:08:20,505 p=10 u=root n=ansible | Tuesday 04 March 2025  06:08:20 +0000 (0:00:28.038)       0:00:31.687 ********* 
2025-03-04 06:08:21,133 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false}
2025-03-04 06:08:21,135 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false}
2025-03-04 06:08:21,143 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false}
2025-03-04 06:08:21,151 p=10 u=root n=ansible | TASK [common : Actualizar todos los paquetes del Servidor si el gestor de paquetes es DNF] ***
2025-03-04 06:08:21,151 p=10 u=root n=ansible | Tuesday 04 March 2025  06:08:21 +0000 (0:00:00.646)       0:00:32.333 ********* 
2025-03-04 06:08:38,115 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mcelog-3:204-1.0.1.el8.x86_64", "Installed: emacs-filesystem-1:26.1-13.el8_10.noarch", "Removed: emacs-filesystem-1:26.1-12.el8_10.noarch", "Removed: mcelog-3:201-1.0.1.el8.x86_64"]}
2025-03-04 06:08:51,891 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mcelog-3:204-1.0.1.el8.x86_64", "Installed: emacs-filesystem-1:26.1-13.el8_10.noarch", "Removed: emacs-filesystem-1:26.1-12.el8_10.noarch", "Removed: mcelog-3:201-1.0.1.el8.x86_64"]}
2025-03-04 06:09:06,778 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mcelog-3:204-1.0.1.el8.x86_64", "Installed: emacs-filesystem-1:26.1-13.el8_10.noarch", "Removed: emacs-filesystem-1:26.1-12.el8_10.noarch", "Removed: mcelog-3:201-1.0.1.el8.x86_64"]}
2025-03-04 06:09:06,784 p=10 u=root n=ansible | TASK [common : Actualizar todos los paquetes del Servidor si el gestor de paquetes es YUM] ***
2025-03-04 06:09:06,784 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:06 +0000 (0:00:45.633)       0:01:17.966 ********* 
2025-03-04 06:09:06,807 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:09:06,821 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:09:06,832 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:09:06,840 p=10 u=root n=ansible | TASK [common : Instalar Paquetes viables si el gestor de paquetes es DNF] ******
2025-03-04 06:09:06,841 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:06 +0000 (0:00:00.056)       0:01:18.023 ********* 
2025-03-04 06:09:14,241 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: yum-utils-4.0.21-25.0.1.el8.noarch", "Installed: oracle-epel-release-el8-1.0-5.el8.x86_64"]}
2025-03-04 06:09:19,116 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: yum-utils-4.0.21-25.0.1.el8.noarch", "Installed: oracle-epel-release-el8-1.0-5.el8.x86_64"]}
2025-03-04 06:09:19,120 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: yum-utils-4.0.21-25.0.1.el8.noarch", "Installed: oracle-epel-release-el8-1.0-5.el8.x86_64"]}
2025-03-04 06:09:19,127 p=10 u=root n=ansible | TASK [common : Instalar yum-utils y Paquetes viables si el gestor de paquetes es YUM] ***
2025-03-04 06:09:19,127 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:19 +0000 (0:00:12.286)       0:01:30.309 ********* 
2025-03-04 06:09:19,151 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:09:19,169 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:09:19,177 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:09:19,186 p=10 u=root n=ansible | TASK [common : Crear usuario postgres] *****************************************
2025-03-04 06:09:19,186 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:19 +0000 (0:00:00.059)       0:01:30.368 ********* 
2025-03-04 06:09:21,009 p=10 u=root n=ansible | [WARNING]: The input password appears not to have been hashed. The 'password'
argument must be encrypted for this module to work properly.

2025-03-04 06:09:21,010 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "comment": "", "create_home": true, "failed_when_result": false, "group": 1001, "home": "/home/********", "name": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER", "password": "NOT_LOGGING_PASSWORD", "shell": "/bin/bash", "state": "present", "system": false, "uid": 1001}
2025-03-04 06:09:21,620 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "comment": "", "create_home": true, "failed_when_result": false, "group": 1001, "home": "/home/********", "name": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER", "password": "NOT_LOGGING_PASSWORD", "shell": "/bin/bash", "state": "present", "system": false, "uid": 1001}
2025-03-04 06:09:21,678 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "comment": "", "create_home": true, "failed_when_result": false, "group": 1001, "home": "/home/********", "name": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER", "password": "NOT_LOGGING_PASSWORD", "shell": "/bin/bash", "state": "present", "system": false, "uid": 1001}
2025-03-04 06:09:21,684 p=10 u=root n=ansible | TASK [common : Configurar privilegios sudo para el usuario postgres] ***********
2025-03-04 06:09:21,685 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:21 +0000 (0:00:02.498)       0:01:32.866 ********* 
2025-03-04 06:09:21,984 p=10 u=root n=ansible | [WARNING]: Module remote_tmp /tmp/.ansible-root did not exist and was created
with a mode of 0700, this may cause issues when running as another user. To
avoid this, create the remote_tmp dir with the correct permissions manually

2025-03-04 06:09:21,985 p=10 u=root n=ansible | changed: [oracle8node2] => {"backup": "", "changed": true, "failed_when_result": false, "msg": "line added and ownership, perms or SE linux context changed"}
2025-03-04 06:09:21,986 p=10 u=root n=ansible | changed: [oracle8node3] => {"backup": "", "changed": true, "failed_when_result": false, "msg": "line added and ownership, perms or SE linux context changed"}
2025-03-04 06:09:21,989 p=10 u=root n=ansible | changed: [oracle8node1] => {"backup": "", "changed": true, "failed_when_result": false, "msg": "line added and ownership, perms or SE linux context changed"}
2025-03-04 06:09:21,995 p=10 u=root n=ansible | TASK [common : Obtener permisos actuales del - /etc/hosts] *********************
2025-03-04 06:09:21,996 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:21 +0000 (0:00:00.311)       0:01:33.178 ********* 
2025-03-04 06:09:22,368 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "stat": {"atime": 1741062050.711281, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "7335999eb54c15c67566186bdfc46f64e0d5a1aa", "ctime": 1740675714.413, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16950375, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1536580263.0, "nlink": 1, "path": "/etc/hosts", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 158, "uid": 0, "version": "2868347616", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:09:22,413 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "stat": {"atime": 1741062044.57365, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "7335999eb54c15c67566186bdfc46f64e0d5a1aa", "ctime": 1740675621.782, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16819431, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1536580263.0, "nlink": 1, "path": "/etc/hosts", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 158, "uid": 0, "version": "1322259991", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:09:22,420 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "stat": {"atime": 1741068470.621271, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "7335999eb54c15c67566186bdfc46f64e0d5a1aa", "ctime": 1740675570.788, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16819367, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1536580263.0, "nlink": 1, "path": "/etc/hosts", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 158, "uid": 0, "version": "200182809", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:09:22,428 p=10 u=root n=ansible | TASK [common : Configurar DNS Interno - /etc/hosts] ****************************
2025-03-04 06:09:22,429 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:22 +0000 (0:00:00.432)       0:01:33.610 ********* 
2025-03-04 06:09:23,088 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum": "c532cb30f0fbed492d8b8d4c68d49ba8cc3d3a2a", "dest": "/etc/hosts", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "9b25c33949d771ca6748dbd920bac8a0", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:net_conf_t:s0", "size": 451, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068562.4477751-206-116097020276372/source", "state": "file", "uid": 0}
2025-03-04 06:09:23,126 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum": "c532cb30f0fbed492d8b8d4c68d49ba8cc3d3a2a", "dest": "/etc/hosts", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "9b25c33949d771ca6748dbd920bac8a0", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:net_conf_t:s0", "size": 451, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068562.4754357-209-26180892976247/source", "state": "file", "uid": 0}
2025-03-04 06:09:23,129 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "c532cb30f0fbed492d8b8d4c68d49ba8cc3d3a2a", "dest": "/etc/hosts", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "9b25c33949d771ca6748dbd920bac8a0", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:net_conf_t:s0", "size": 451, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068562.46286-207-173769443974965/source", "state": "file", "uid": 0}
2025-03-04 06:09:23,150 p=10 u=root n=ansible | TASK [ROLE - Configuraciones Firewall] *****************************************
2025-03-04 06:09:23,151 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:23 +0000 (0:00:00.722)       0:01:34.333 ********* 
2025-03-04 06:09:23,247 p=10 u=root n=ansible | TASK [firewall : Instalar Firewall si el gestor de paquetes es DNF] ************
2025-03-04 06:09:23,247 p=10 u=root n=ansible | Tuesday 04 March 2025  06:09:23 +0000 (0:00:00.095)       0:01:34.429 ********* 
2025-03-04 06:09:58,330 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 06:09:59,615 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 06:10:00,217 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 06:10:00,223 p=10 u=root n=ansible | TASK [firewall : Instalar Firewall si el gestor de paquetes es YUM] ************
2025-03-04 06:10:00,223 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:00 +0000 (0:00:36.976)       0:02:11.405 ********* 
2025-03-04 06:10:00,248 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:00,260 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:00,269 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:00,279 p=10 u=root n=ansible | TASK [firewall : Iniciar y Habilitar el servicio de firewalld] *****************
2025-03-04 06:10:00,279 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:00 +0000 (0:00:00.055)       0:02:11.461 ********* 
2025-03-04 06:10:01,501 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "firewalld", "state": "started", "status": {"ActiveEnterTimestamp": "Tue 2025-03-04 01:08:11 -05", "ActiveEnterTimestampMonotonic": "8119814", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "dbus.service polkit.service dbus.socket system.slice basic.target sysinit.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Tue 2025-03-04 01:08:10 -05", "AssertTimestampMonotonic": "6495031", "Before": "shutdown.target multi-user.target network-pre.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "BusName": "org.fedoraproject.FirewallD1", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Tue 2025-03-04 01:08:10 -05", "ConditionTimestampMonotonic": "6495031", "ConfigurationDirectoryMode": "0755", "Conflicts": "ip6tables.service ebtables.service shutdown.target ipset.service iptables.service nftables.service", "ControlGroup": "/system.slice/firewalld.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "firewalld - dynamic firewall daemon", "DevicePolicy": "auto", "Documentation": "man:firewalld(1)", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/sysconfig/firewalld (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "809", "ExecMainStartTimestamp": "Tue 2025-03-04 01:08:10 -05", "ExecMainStartTimestampMonotonic": "6553183", "ExecMainStatus": "0", "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/sbin/firewalld ; argv[]=/usr/sbin/firewalld --nofork --nopid $FIREWALLD_ARGS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/firewalld.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "firewalld.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Tue 2025-03-04 01:08:10 -05", "InactiveExitTimestampMonotonic": "6553236", "InvocationID": "e4456e072a724e409840c62fb1b1e491", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "mixed", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "809", "MemoryAccounting": "yes", "MemoryCurrent": "765952", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "firewalld.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "sysinit.target dbus.socket system.slice", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "null", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "null", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Tue 2025-03-04 01:08:11 -05", "StateChangeTimestampMonotonic": "8119814", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "2", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "dbus", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "enabled", "UnitFileState": "enabled", "UtmpMode": "init", "WantedBy": "multi-user.target", "Wants": "network-pre.target", "WatchdogTimestamp": "Tue 2025-03-04 01:08:11 -05", "WatchdogTimestampMonotonic": "8119813", "WatchdogUSec": "0"}}
